ID,,TÊN TOÀ NHÀ,ĐỊA CHỈ,QUẬN,SL SEE,TẦNG SE,VỊ TRÍ,LINKS
TTSA-1.1,TTSA,THỦ THIÊM SKY BLOCK A,188/1 NGUYỄN VĂN HƯỞNG P.THẢO ĐIỀN,Q2,"2,1","1 , B",1.1,Viettel Telecom | Dịch Vụ Viễn Thông & Công Nghệ Hàng Đầu
TTSA-1.2,TTSA,THỦ THIÊM SKY BLOCK A,188/1 NGUYỄN VĂN HƯỞNG P.THẢO ĐIỀN,Q2,"2,1","1 , B",1.2,NOTE GROUP - Công Ty Quảng Cáo Ngoài Trời Uy Tín Chuyên Nghiệp
TTSA-B.1,TTSA,THỦ THIÊM SKY BLOCK A,188/1 NGUYỄN VĂN HƯỞNG P.THẢO ĐIỀN,Q2,"2,1","1 , B",B.1,Viettel Telecom | Dịch Vụ Viễn Thông & Công Nghệ Hàng Đầu
TTSB-1.1,TTSB,THỦ THIÊM SKY BLOCK B,188/1 NGUYỄN VĂN HƯỞNG P.THẢO ĐIỀN,Q2,"2,1","1 , B",1.1,Ngân hàng Thương mại Cổ phần Công Thương Việt Nam
TTSB-1.2,TTSB,THỦ THIÊM SKY BLOCK B,188/1 NGUYỄN VĂN HƯỞNG P.THẢO ĐIỀN,Q2,"2,1","1 , B",1.2,NOTE GROUP - Công Ty Quảng Cáo Ngoài Trời Uy Tín Chuyên Nghiệp
TTSB-B.1,TTSB,THỦ THIÊM SKY BLOCK B,188/1 NGUYỄN VĂN HƯỞNG P.THẢO ĐIỀN,Q2,"2,1","1 , B",B.1,Viettel Telecom | Dịch Vụ Viễn Thông & Công Nghệ Hàng Đầu
LDC-G.1,LDC,280 LƯƠNG ĐỊNH CỦA,"280 LƯƠNG ĐỊNH CỦA, AN PHÚ",THỦ ĐỨC,"1,1","G , B",G.1,
LDC-B.1,LDC,280 LƯƠNG ĐỊNH CỦA,"280 LƯƠNG ĐỊNH CỦA, AN PHÚ",THỦ ĐỨC,"1,1","G , B",B.1,Ngân hàng Thương mại Cổ phần Công Thương Việt Nam
4SRVSE-G.1,4SRVSE,4S RIVERSIDE GARDEN - BLOCK E,"ĐƯỜNG 17 , P. HIỆP BÌNH CHÁNH",THỦ ĐỨC,"1,1","G , B",G.1,NOTE GROUP - Công Ty Quảng Cáo Ngoài Trời Uy Tín Chuyên Nghiệp
4SRVSE-B.1,4SRVSE,4S RIVERSIDE GARDEN - BLOCK E,"ĐƯỜNG 17 , P. HIỆP BÌNH CHÁNH",THỦ ĐỨC,"1,1","G , B",B.1,Ngân hàng Thương mại Cổ phần Công Thương Việt Nam
4SRVSW-G.1,4SRVSW,4S RIVERSIDE GARDEN - BLOCK W,"ĐƯỜNG 17 , P. HIỆP BÌNH CHÁNH",THỦ ĐỨC,"1,1","G , B",G.1,MB NGÂN HÀNG QUÂN ĐỘI | MBBANK
4SRVSW-B.1,4SRVSW,4S RIVERSIDE GARDEN - BLOCK W,"ĐƯỜNG 17 , P. HIỆP BÌNH CHÁNH",THỦ ĐỨC,"1,1","G , B",B.1,OPC PHARMA: Công ty Cổ phần Dược phẩm OPC - Trang chủ
AKA-B.1,AKA,AN KHANG - BLOCK A,"28-30 ĐƯỜNG 19, KHU PHỐ 5, PHƯỜNG AN PHÚ",THỦ ĐỨC,1,B,B.1,MB NGÂN HÀNG QUÂN ĐỘI | MBBANK
AKA-B.1,AKA,AN KHANG - BLOCK B,"28-30 ĐƯỜNG 19, KHU PHỐ 5, PHƯỜNG AN PHÚ",THỦ ĐỨC,1,B,B.1,OPC PHARMA: Công ty Cổ phần Dược phẩm OPC - Trang chủ
ACTA-G.1,ACTA,ÂU CƠ TOWER - BLOCK A,"659 ÂU CƠ, PHƯỜNG TÂN THÀNH, QUẬN TÂN PHÚ",TÂN PHÚ,"1,1","G , B2",G.1,Chào mừng quý khách đến với website của Brother Việt Nam
ACTA-B2.1,ACTA,ÂU CƠ TOWER - BLOCK A,"659 ÂU CƠ, PHƯỜNG TÂN THÀNH, QUẬN TÂN PHÚ",TÂN PHÚ,"1,1","G , B2",B2.1,NOTE GROUP - Công Ty Quảng Cáo Ngoài Trời Uy Tín Chuyên Nghiệp
ACTB-G.1,ACTB,ÂU CƠ TOWER - BLOCK B,"659 ÂU CƠ, PHƯỜNG TÂN THÀNH, QUẬN TÂN PHÚ",TÂN PHÚ,"1,1","G , B2",G.1,Ngân hàng Thương mại Cổ phần Công Thương Việt Nam
ACTB-B2.1,ACTB,ÂU CƠ TOWER - BLOCK B,"659 ÂU CƠ, PHƯỜNG TÂN THÀNH, QUẬN TÂN PHÚ",TÂN PHÚ,"1,1","G , B2",B2.1,MB NGÂN HÀNG QUÂN ĐỘI | MBBANK
BHT-G.1,BHT,BẢY HIỀN TOWER,9 PHẠM PHÚ THỨ,TÂN BÌNH,"1,1","G , B",G.1,OPC PHARMA: Công ty Cổ phần Dược phẩm OPC - Trang chủ
BHT-B.1,BHT,BẢY HIỀN TOWER,9 PHẠM PHÚ THỨ,TÂN BÌNH,"1,1","G , B",B.1,Chào mừng quý khách đến với website của Brother Việt Nam
BMC-G.1,BMC,BMC,"422 VÕ VĂN KIỆT, PHƯỜNG CÔ GIANG",Q1,"1,1,1","G , B1 ,B2",G.1,Chào mừng quý khách đến với website của Brother Việt Nam
BMC-B1.1,BMC,BMC,"422 VÕ VĂN KIỆT, PHƯỜNG CÔ GIANG",Q1,"1,1,1","G , B1 ,B2",B1.1,Ngân hàng Thương mại Cổ phần Công Thương Việt Nam
BMC-B2.1,BMC,BMC,"422 VÕ VĂN KIỆT, PHƯỜNG CÔ GIANG",Q1,"1,1,1","G , B1 ,B2",B2.1,NOTE GROUP - Công Ty Quảng Cáo Ngoài Trời Uy Tín Chuyên Nghiệp
